,MFI_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,52.2710
2000-09-29,52.4103
2000-10-31,53.6601
2000-11-30,54.3537
2000-12-29,56.2091
2001-01-31,54.7687
2001-02-28,57.8899
2001-03-30,55.4164
2001-04-30,56.2288
2001-05-31,56.0018
2001-06-29,51.2989
2001-07-31,50.3900
2001-08-31,48.1734
2001-09-28,44.9446
2001-10-31,44.1398
2001-11-30,46.6209
2001-12-31,49.1495
2002-01-31,48.7266
2002-02-28,51.0075
2002-03-29,0
2002-04-30,52.9280
2002-05-31,54.1866
2002-06-28,50.6323
2002-07-31,52.3365
2002-08-30,51.9694
2002-09-30,50.3881
2002-10-31,47.3756
2002-11-29,43.4158
2002-12-31,41.0157
2003-01-31,39.5203
2003-02-28,38.6875
2003-03-31,46.4258
2003-04-30,49.3551
2003-05-30,50.6538
2003-06-30,51.1070
2003-07-31,49.4823
2003-08-29,49.8766
2003-09-30,49.8608
2003-10-31,51.2657
2003-11-28,52.9281
2003-12-31,57.6679
2004-01-30,56.2262
2004-02-27,57.7664
2004-03-31,61.2949
2004-04-30,60.3220
2004-05-31,0
2004-06-30,59.0976
2004-07-30,57.7378
2004-08-31,60.0168
2004-09-30,59.2299
2004-10-29,56.4995
2004-11-30,57.9634
2004-12-31,56.1540
2005-01-31,53.7778
2005-02-28,54.1849
2005-03-31,56.6057
2005-04-29,54.2636
2005-05-31,57.0941
2005-06-30,52.9987
2005-07-29,54.4836
2005-08-31,52.0755
2005-09-30,51.5605
2005-10-31,50.6779
2005-11-30,48.0596
2005-12-30,47.7636
2006-01-31,48.7525
2006-02-28,50.8349
2006-03-31,49.7089
2006-04-28,49.9075
2006-05-31,48.3726
2006-06-30,49.1299
2006-07-31,50.1590
2006-08-31,52.0001
2006-09-29,52.9377
2006-10-31,53.6784
2006-11-30,51.7777
2006-12-29,54.7669
2007-01-31,54.8913
2007-02-28,53.9356
2007-03-30,56.9171
2007-04-30,57.6297
2007-05-31,61.9006
2007-06-29,62.7600
2007-07-31,62.5537
2007-08-31,60.5374
2007-09-28,62.2013
2007-10-31,62.1106
2007-11-30,58.8623
2007-12-31,56.9693
2008-01-31,55.1326
2008-02-29,55.4930
2008-03-31,53.4599
2008-04-30,54.1475
2008-05-30,57.9217
2008-06-30,56.7660
2008-07-31,53.4141
2008-08-29,53.7668
2008-09-30,49.5204
2008-10-31,49.0821
2008-11-28,49.5480
2008-12-31,48.4746
2009-01-30,48.2220
2009-02-27,46.8003
2009-03-31,45.2308
2009-04-30,47.7272
2009-05-29,49.0874
2009-06-30,50.1463
2009-07-31,56.3251
2009-08-31,59.2497
2009-09-30,60.4440
2009-10-30,59.1838
2009-11-30,59.5340
2009-12-31,61.3945
2010-01-29,59.8271
2010-02-26,61.3784
2010-03-31,61.0988
2010-04-30,61.8652
2010-05-31,0
2010-06-30,46.7591
2010-07-30,48.9224
2010-08-31,49.1210
2010-09-30,50.3419
2010-10-29,51.1781
2010-11-30,51.2992
2010-12-31,50.2212
2011-01-31,49.3587
2011-02-28,53.5232
2011-03-31,58.0173
2011-04-29,62.2978
2011-05-31,58.6549
2011-06-30,58.6561
2011-07-29,57.2853
2011-08-31,54.8241
2011-09-30,54.2038
2011-10-31,55.0533
2011-11-30,53.7390
2011-12-30,55.1157
2012-01-31,54.0570
2012-02-29,55.6026
2012-03-30,57.5720
2012-04-30,54.9986
2012-05-31,54.3831
2012-06-29,55.3988
2012-07-31,55.4792
2012-08-31,53.8210
2012-09-28,54.3886
2012-10-31,52.8918
2012-11-30,54.3269
2012-12-31,53.7239
2013-01-31,51.2752
2013-02-28,51.4351
2013-03-29,0
2013-04-30,52.9337
2013-05-31,53.8083
2013-06-28,52.7538
2013-07-31,55.7212
2013-08-30,55.6248
2013-09-30,56.9214
2013-10-31,55.7384
2013-11-29,56.9699
2013-12-31,56.8921
2014-01-31,56.7978
2014-02-28,57.6013
2014-03-31,56.1013
2014-04-30,56.4037
2014-05-30,54.3928
2014-06-30,48.7234
2014-07-31,45.6749
2014-08-29,47.9965
2014-09-30,43.3744
2014-10-31,43.5020
2014-11-28,42.6874
2014-12-31,41.5505
2015-01-30,41.8399
2015-02-27,46.4991
2015-03-31,42.6649
2015-04-30,46.7455
2015-05-29,47.6328
2015-06-30,44.8854
2015-07-31,47.1480
2015-08-31,44.4881
2015-09-30,41.5555
2015-10-30,43.2975
2015-11-30,41.4160
2015-12-31,42.0627
2016-01-29,42.0102
2016-02-29,42.5708
2016-03-31,45.2669
2016-04-29,48.7559
2016-05-31,53.5789
2016-06-30,56.6555
2016-07-29,59.0943
2016-08-31,57.3511
2016-09-30,58.5633
2016-10-31,58.9268
2016-11-30,61.1612
2016-12-30,60.9838
2017-01-31,62.0439
2017-02-28,58.5051
2017-03-31,61.2487
2017-04-28,62.5963
2017-05-31,63.0426
2017-06-30,61.1108
2017-07-31,61.2839
2017-08-31,63.3419
2017-09-29,61.8318
2017-10-31,61.1378
2017-11-30,60.8438
2017-12-29,59.4247
2018-01-31,55.1555
2018-02-28,52.9805
2018-03-30,0
2018-04-30,52.5245
2018-05-31,51.9612
2018-06-29,51.7636
2018-07-31,51.7684
2018-08-31,51.8564
2018-09-28,53.3236
2018-10-31,50.0407
2018-11-30,51.5902
2018-12-31,50.6843
2019-01-31,52.6323
2019-02-28,51.9899
2019-03-29,52.2850
2019-04-30,53.0901
2019-05-31,51.2622
2019-06-28,53.9139
2019-07-31,53.8704
2019-08-30,54.1150
2019-09-30,52.5907
2019-10-31,53.5139
2019-11-29,55.9138
2019-12-31,53.7074
2020-01-31,52.1652
2020-02-28,53.1366
2020-03-31,53.1918
2020-04-30,52.4296
2020-05-29,52.5680
2020-06-30,53.3572
2020-07-31,57.8375
2020-08-31,53.9120
2020-09-30,52.6385
2020-10-30,52.1255
2020-11-30,51.5944
2020-12-31,54.5232
2021-01-29,49.4559
2021-02-26,49.2062
2021-03-31,50.1917
2021-04-30,49.7810
2021-05-31,0
2021-06-30,47.0010
2021-07-30,47.2723
2021-08-31,45.7127
2021-09-30,44.2611
2021-10-29,43.1741
2021-11-30,45.2768
2021-12-31,45.1201
2022-01-31,45.3244
2022-02-28,44.5991
2022-03-31,47.9973
