,ROCR_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,1.0171
2000-09-29,1.0291
2000-10-31,1.2326
2000-11-30,1.3494
2000-12-29,1.1276
2001-01-31,1.2910
2001-02-28,1.3607
2001-03-30,1.2780
2001-04-30,1.1655
2001-05-31,1.3290
2001-06-29,1.2801
2001-07-31,1.2309
2001-08-31,1.1686
2001-09-28,1.1509
2001-10-31,1.1299
2001-11-30,0.9220
2001-12-31,0.9414
2002-01-31,1.0453
2002-02-28,1.1749
2002-03-29,0
2002-04-30,1.0507
2002-05-31,1.1151
2002-06-28,0.9810
2002-07-31,0.7711
2002-08-30,0.9135
2002-09-30,0.8805
2002-10-31,0.8715
2002-11-29,0.8145
2002-12-31,0.8344
2003-01-31,0.8725
2003-02-28,0.9527
2003-03-31,0.9934
2003-04-30,1.2114
2003-05-30,1.3810
2003-06-30,1.3085
2003-07-31,1.2420
2003-08-29,1.2177
2003-09-30,1.1878
2003-10-31,1.2242
2003-11-28,1.2792
2003-12-31,1.1998
2004-01-30,1.3947
2004-02-27,1.3143
2004-03-31,1.2172
2004-04-30,1.3494
2004-05-31,0
2004-06-30,1.4326
2004-07-30,1.2734
2004-08-31,1.3326
2004-09-30,1.2879
2004-10-29,1.2448
2004-11-30,1.1326
2004-12-31,1.2067
2005-01-31,1.1693
2005-02-28,1.2329
2005-03-31,1.1473
2005-04-29,1.2036
2005-05-31,1.2160
2005-06-30,1.0311
2005-07-29,1.1161
2005-08-31,0.9661
2005-09-30,0.9311
2005-10-31,0.9460
2005-11-30,0.9899
2005-12-30,1.0330
2006-01-31,1.1469
2006-02-28,1.0955
2006-03-31,1.1314
2006-04-28,1.2418
2006-05-31,1.1244
2006-06-30,1.1482
2006-07-31,1.3191
2006-08-31,1.2150
2006-09-29,1.2289
2006-10-31,1.1628
2006-11-30,1.1097
2006-12-29,1.1060
2007-01-31,1.2437
2007-02-28,1.2546
2007-03-30,1.3147
2007-04-30,1.3257
2007-05-31,1.1610
2007-06-29,1.0784
2007-07-31,1.0608
2007-08-31,1.0942
2007-09-28,1.1402
2007-10-31,1.1585
2007-11-30,1.0785
2007-12-31,1.1345
2008-01-31,1.1105
2008-02-29,1.1700
2008-03-31,1.1664
2008-04-30,1.1984
2008-05-30,1.1260
2008-06-30,1.0419
2008-07-31,1.0366
2008-08-29,1.0631
2008-09-30,0.9752
2008-10-31,0.7824
2008-11-28,0.7051
2008-12-31,0.7832
2009-01-30,0.8766
2009-02-27,0.7283
2009-03-31,0.8257
2009-04-30,0.7674
2009-05-29,0.7946
2009-06-30,0.8834
2009-07-31,0.8841
2009-08-31,1.0539
2009-09-30,1.1062
2009-10-30,0.9723
2009-11-30,1.0746
2009-12-31,1.2163
2010-01-29,1.1330
2010-02-26,1.2327
2010-03-31,1.1895
2010-04-30,1.0936
2010-05-31,0
2010-06-30,0.9699
2010-07-30,1.0148
2010-08-31,0.9586
2010-09-30,0.9702
2010-10-29,0.9954
2010-11-30,1.0289
2010-12-31,1.0814
2011-01-31,1.0839
2011-02-28,1.0912
2011-03-31,1.1223
2011-04-29,1.2583
2011-05-31,1.2530
2011-06-30,1.2057
2011-07-29,1.1164
2011-08-31,1.0674
2011-09-30,0.8963
2011-10-31,0.9603
2011-11-30,0.9311
2011-12-30,0.9925
2012-01-31,0.9740
2012-02-29,0.8791
2012-03-30,0.9304
2012-04-30,0.9117
2012-05-31,0.9174
2012-06-29,0.9854
2012-07-31,1.0438
2012-08-31,1.0230
2012-09-28,1.1140
2012-10-31,1.0286
2012-11-30,1.0177
2012-12-31,1.0263
2013-01-31,1.1446
2013-02-28,1.1707
2013-03-29,0
2013-04-30,1.2798
2013-05-31,1.3229
2013-06-28,1.2945
2013-07-31,1.3810
2013-08-30,1.3229
2013-09-30,1.2925
2013-10-31,1.2867
2013-11-29,1.2480
2013-12-31,1.2213
2014-01-31,1.1609
2014-02-28,1.1494
2014-03-31,1.2051
2014-04-30,1.1227
2014-05-30,1.1961
2014-06-30,1.2043
2014-07-31,1.1475
2014-08-29,1.0913
2014-09-30,1.0992
2014-10-31,1.1654
2014-11-28,1.2446
2014-12-31,1.2076
2015-01-30,1.2303
2015-02-27,1.2646
2015-03-31,1.2367
2015-04-30,1.1991
2015-05-29,1.2192
2015-06-30,1.2616
2015-07-31,1.2321
2015-08-31,1.1041
2015-09-30,0.9809
2015-10-30,1.0263
2015-11-30,1.0590
2015-12-31,1.0802
2016-01-29,1.0459
2016-02-29,1.0757
2016-03-31,1.1101
2016-04-29,1.1135
2016-05-31,1.1427
2016-06-30,1.2520
2016-07-29,1.3019
2016-08-31,1.2070
2016-09-30,1.1867
2016-10-31,1.1932
2016-11-30,1.1877
2016-12-30,1.1344
2017-01-31,1.1275
2017-02-28,1.1084
2017-03-31,1.1134
2017-04-28,1.0756
2017-05-31,1.1009
2017-06-30,1.1429
2017-07-31,1.1752
2017-08-31,1.2401
2017-09-29,1.1789
2017-10-31,1.2171
2017-11-30,1.2817
2017-12-29,1.1931
2018-01-31,1.3350
2018-02-28,1.2157
2018-03-30,0
2018-04-30,1.1840
2018-05-31,1.1098
2018-06-29,1.2307
2018-07-31,1.2719
2018-08-31,1.1998
2018-09-28,1.2033
2018-10-31,1.0058
2018-11-30,1.1468
2018-12-31,1.0148
2019-01-31,1.0970
2019-02-28,1.1151
2019-03-29,1.0789
2019-04-30,0.9848
2019-05-31,0.9492
2019-06-28,0.9971
2019-07-31,1.0703
2019-08-30,1.0853
2019-09-30,1.0839
2019-10-31,1.1173
2019-11-29,1.0671
2019-12-31,1.1219
2020-01-31,1.1571
2020-02-28,1.0771
2020-03-31,0.9905
2020-04-30,1.0141
2020-05-29,0.9839
2020-06-30,0.9267
2020-07-31,1.1216
2020-08-31,0.9924
2020-09-30,0.8746
2020-10-30,0.8432
2020-11-30,0.9115
2020-12-31,1.0768
2021-01-29,1.0471
2021-02-26,0.9294
2021-03-31,1.0491
2021-04-30,0.9416
2021-05-31,0
2021-06-30,1.0416
2021-07-30,1.0917
2021-08-31,1.0587
2021-09-30,1.0346
2021-10-29,0.9388
2021-11-30,0.9308
2021-12-31,1.0621
2022-01-31,0.9839
2022-02-28,1.1228
2022-03-31,1.1181
