,ROCR_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,1.3423
2003-04-30,1.4250
2003-05-30,2.0749
2003-06-30,1.9730
2003-07-31,3.5027
2003-08-29,4.1199
2003-09-30,2.6614
2003-10-31,4.7683
2003-11-28,3.7065
2003-12-31,2.9168
2004-01-30,3.6432
2004-02-27,2.7356
2004-03-31,3.1375
2004-04-30,1.9906
2004-05-31,0
2004-06-30,2.0827
2004-07-30,0.8755
2004-08-31,0.5553
2004-09-30,0.6588
2004-10-29,0.2909
2004-11-30,0.3202
2004-12-31,0.4040
2005-01-31,0.3106
2005-02-28,0.3626
2005-03-31,0.3650
2005-04-29,0.3609
2005-05-31,0.9539
2005-06-30,1.0321
2005-07-29,1.0697
2005-08-31,1.9199
2005-09-30,2.0281
2005-10-31,2.3310
2005-11-30,2.4480
2005-12-30,2.9413
2006-01-31,2.3567
2006-02-28,1.9385
2006-03-31,1.6904
2006-04-28,1.7931
2006-05-31,1.2529
2006-06-30,1.1496
2006-07-31,0.7521
2006-08-31,0.6899
2006-09-29,0.9472
2006-10-31,1.0738
2006-11-30,1.1735
2006-12-29,1.0153
2007-01-31,0.7814
2007-02-28,0.7571
2007-03-30,0.8420
2007-04-30,0.9016
2007-05-31,1.1016
2007-06-29,0.8915
2007-07-31,0.7370
2007-08-31,0.5941
2007-09-28,0.7288
2007-10-31,1.1594
2007-11-30,1.0267
2007-12-31,1.2664
2008-01-31,1.0497
2008-02-29,1.4520
2008-03-31,1.7842
2008-04-30,1.5942
2008-05-30,1.7388
2008-06-30,1.5035
2008-07-31,1.2892
2008-08-29,1.2137
2008-09-30,1.3403
2008-10-31,1.1373
2008-11-28,0.8591
2008-12-31,0.8540
2009-01-30,0.9274
2009-02-27,1.1820
2009-03-31,1.3321
2009-04-30,1.6351
2009-05-29,1.2795
2009-06-30,1.4037
2009-07-31,1.8278
2009-08-31,2.1077
2009-09-30,1.6194
2009-10-30,1.6904
2009-11-30,1.5213
2009-12-31,1.3236
2010-01-29,1.3361
2010-02-26,1.6377
2010-03-31,1.9324
2010-04-30,2.2270
2010-05-31,0
2010-06-30,2.5104
2010-07-30,2.2059
2010-08-31,2.1571
2010-09-30,2.8747
2010-10-29,3.4040
2010-11-30,3.1745
2010-12-31,2.4908
2011-01-31,2.5094
2011-02-28,1.8786
2011-03-31,1.9073
2011-04-29,1.9211
2011-05-31,2.0475
2011-06-30,1.8355
2011-07-29,1.7204
2011-08-31,1.3964
2011-09-30,0.6346
2011-10-31,0.4287
2011-11-30,0.2680
2011-12-30,0.3239
2012-01-31,0.5078
2012-02-29,0.4492
2012-03-30,0.4474
2012-04-30,0.2796
2012-05-31,0.2576
2012-06-29,0.3281
2012-07-31,0.4859
2012-08-31,0.6922
2012-09-28,0.7550
2012-10-31,0.8396
2012-11-30,0.6639
2012-12-31,0.8797
2013-01-31,1.5863
2013-02-28,2.5971
2013-03-29,0
2013-04-30,2.6466
2013-05-31,3.7771
2013-06-28,3.7749
2013-07-31,3.7326
2013-08-30,3.5663
2013-09-30,3.4080
2013-10-31,3.3082
2013-11-29,1.9520
2013-12-31,1.9838
2014-01-31,2.4169
2014-02-28,1.9046
2014-03-31,1.6344
2014-04-30,1.2483
2014-05-30,1.6121
2014-06-30,1.4618
2014-07-31,1.3032
2014-08-29,1.4312
2014-09-30,1.2085
2014-10-31,1.1842
2014-11-28,0.7939
2014-12-31,0.8129
2015-01-30,1.3541
2015-02-27,1.3681
2015-03-31,0.9742
2015-04-30,1.2392
2015-05-29,1.3980
2015-06-30,1.3785
2015-07-31,1.7816
2015-08-31,2.0977
2015-09-30,2.1610
2015-10-30,2.3433
2015-11-30,1.8522
2015-12-31,1.8923
2016-01-29,1.3521
2016-02-29,1.1271
2016-03-31,1.0942
2016-04-29,0.9175
2016-05-31,0.8290
2016-06-30,0.9225
2016-07-29,0.8316
2016-08-31,0.9402
2016-09-30,0.8309
2016-10-31,1.2002
2016-11-30,1.2347
2016-12-30,1.2415
2017-01-31,1.2619
2017-02-28,1.6199
2017-03-31,1.5676
2017-04-28,1.5783
2017-05-31,1.6883
2017-06-30,1.5402
2017-07-31,1.8257
2017-08-31,1.5409
2017-09-29,1.4651
2017-10-31,1.4781
2017-11-30,1.3185
2017-12-29,1.3295
2018-01-31,1.8357
2018-02-28,1.8120
2018-03-30,0
2018-04-30,1.9750
2018-05-31,2.0561
2018-06-29,2.1315
2018-07-31,1.7229
2018-08-31,1.8787
2018-09-28,2.0144
2018-10-31,1.3875
2018-11-30,1.0209
2018-12-31,0.8336
2019-01-31,1.1031
2019-02-28,1.0969
2019-03-29,0.9800
2019-04-30,0.8961
2019-05-31,1.0058
2019-06-28,1.0320
2019-07-31,1.0059
2019-08-30,0.9989
2019-09-30,0.9736
2019-10-31,0.8179
2019-11-29,0.8763
2019-12-31,0.8903
2020-01-31,0.9600
2020-02-28,1.0678
2020-03-31,1.1053
2020-04-30,1.1472
2020-05-29,1.3441
2020-06-30,1.5470
2020-07-31,1.7199
2020-08-31,1.8705
2020-09-30,1.6751
2020-10-30,1.4049
2020-11-30,1.2900
2020-12-31,1.7140
2021-01-29,1.2475
2021-02-26,1.2479
2021-03-31,1.2260
2021-04-30,0.9813
2021-05-31,0
2021-06-30,1.1091
2021-07-30,0.9341
2021-08-31,1.1693
2021-09-30,1.1683
2021-10-29,1.3782
2021-11-30,1.1518
2021-12-31,1.1934
2022-01-31,0.7815
2022-02-28,0.8107
2022-03-31,0.7607
