,SMA_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,8.7804
2000-09-29,9.1711
2000-10-31,9.6117
2000-11-30,9.8742
2000-12-29,10.2023
2001-01-31,10.6504
2001-02-28,11.2306
2001-03-30,11.8007
2001-04-30,12.2066
2001-05-31,12.5796
2001-06-29,12.5546
2001-07-31,12.4099
2001-08-31,12.3548
2001-09-28,12.2557
2001-10-31,11.8779
2001-11-30,11.3245
2001-12-31,10.6142
2002-01-31,10.0218
2002-02-28,9.5291
2002-03-29,0
2002-04-30,9.6157
2002-05-31,9.9630
2002-06-28,10.1148
2002-07-31,10.3163
2002-08-30,10.5134
2002-09-30,10.6967
2002-10-31,10.5585
2002-11-29,10.5004
2002-12-31,10.2997
2003-01-31,9.8669
2003-02-28,9.4199
2003-03-31,9.0625
2003-04-30,8.7739
2003-05-30,8.6745
2003-06-30,8.5054
2003-07-31,8.4264
2003-08-29,8.4490
2003-09-30,8.4583
2003-10-31,8.4196
2003-11-28,8.4349
2003-12-31,8.4454
2004-01-30,8.5314
2004-02-27,8.6231
2004-03-31,8.5844
2004-04-30,8.5734
2004-05-31,0
2004-06-30,8.4260
2004-07-30,8.4189
2004-08-31,8.3838
2004-09-30,8.4749
2004-10-29,8.5313
2004-11-30,8.5726
2004-12-31,8.6799
2005-01-31,8.8636
2005-02-28,9.2391
2005-03-31,9.7412
2005-04-29,10.1876
2005-05-31,10.6693
2005-06-30,11.3071
2005-07-29,12.0278
2005-08-31,13.0672
2005-09-30,14.0046
2005-10-31,14.6871
2005-11-30,15.3180
2005-12-30,16.0741
2006-01-31,17.0802
2006-02-28,17.9935
2006-03-31,18.9100
2006-04-28,19.6439
2006-05-31,20.1884
2006-06-30,20.2404
2006-07-31,20.1635
2006-08-31,20.0664
2006-09-29,19.6753
2006-10-31,19.0552
2006-11-30,18.2887
2006-12-29,17.8844
2007-01-31,17.2962
2007-02-28,16.7082
2007-03-30,16.4928
2007-04-30,16.6859
2007-05-31,17.1357
2007-06-29,17.8094
2007-07-31,18.6470
2007-08-31,19.1529
2007-09-28,19.5909
2007-10-31,20.1503
2007-11-30,20.5757
2007-12-31,21.2312
2008-01-31,21.7158
2008-02-29,22.4262
2008-03-31,23.2029
2008-04-30,24.4213
2008-05-30,26.1703
2008-06-30,28.7093
2008-07-31,30.8267
2008-08-29,32.4533
2008-09-30,33.2907
2008-10-31,32.6708
2008-11-28,31.9348
2008-12-31,30.2579
2009-01-30,28.6874
2009-02-27,26.6911
2009-03-31,23.8658
2009-04-30,21.1969
2009-05-29,19.5843
2009-06-30,18.1904
2009-07-31,17.5640
2009-08-31,17.9108
2009-09-30,18.9217
2009-10-30,20.2518
2009-11-30,21.2518
2009-12-31,22.4774
2010-01-29,23.7060
2010-02-26,24.2929
2010-03-31,24.7527
2010-04-30,25.4882
2010-05-31,0
2010-06-30,26.0905
2010-07-30,26.1090
2010-08-31,25.9590
2010-09-30,26.0874
2010-10-29,26.0426
2010-11-30,26.1560
2010-12-31,26.6756
2011-01-31,27.4898
2011-02-28,28.7929
2011-03-31,30.7450
2011-04-29,32.6014
2011-05-31,33.9722
2011-06-30,35.6383
2011-07-29,37.5530
2011-08-31,38.5402
2011-09-30,38.8030
2011-10-31,38.6861
2011-11-30,38.5262
2011-12-30,38.2078
2012-01-31,37.9046
2012-02-29,37.7494
2012-03-30,37.5332
2012-04-30,36.7971
2012-05-31,35.4642
2012-06-29,34.7831
2012-07-31,34.7399
2012-08-31,34.4264
2012-09-28,33.9309
2012-10-31,33.2127
2012-11-30,32.4457
2012-12-31,32.0886
2013-01-31,32.4485
2013-02-28,33.3831
2013-03-29,0
2013-04-30,35.7495
2013-05-31,36.9730
2013-06-28,38.0303
2013-07-31,39.2956
2013-08-30,40.5434
2013-09-30,41.6217
2013-10-31,43.0672
2013-11-29,44.0997
2013-12-31,45.3051
2014-01-31,47.1305
2014-02-28,49.1929
2014-03-31,52.0604
2014-04-30,55.3258
2014-05-30,58.3705
2014-06-30,61.9151
2014-07-31,65.3196
2014-08-29,67.2558
2014-09-30,68.9765
2014-10-31,69.3720
2014-11-28,69.1386
2014-12-31,66.9061
2015-01-30,63.9849
2015-02-27,61.4723
2015-03-31,58.4367
2015-04-30,55.6397
2015-05-29,53.4133
2015-06-30,51.3777
2015-07-31,49.0586
2015-08-31,47.1938
2015-09-30,45.7081
2015-10-30,45.1815
2015-11-30,44.8144
2015-12-31,43.9100
2016-01-29,42.4661
2016-02-29,40.8116
2016-03-31,39.9552
2016-04-29,39.5257
2016-05-31,39.7419
2016-06-30,40.7893
2016-07-29,41.9815
2016-08-31,42.6852
2016-09-30,43.2529
2016-10-31,44.6776
2016-11-30,46.2899
2016-12-30,48.2061
2017-01-31,49.8081
2017-02-28,50.4888
2017-03-31,51.1735
2017-04-28,51.3113
2017-05-31,50.9601
2017-06-30,50.4195
2017-07-31,49.8966
2017-08-31,48.3842
2017-09-29,46.6289
2017-10-31,44.5460
2017-11-30,43.4525
2017-12-29,43.0188
2018-01-31,43.5016
2018-02-28,44.0970
2018-03-30,0
2018-04-30,46.7527
2018-05-31,48.5460
2018-06-29,50.3433
2018-07-31,51.4208
2018-08-31,52.4589
2018-09-28,53.3099
2018-10-31,53.7312
2018-11-30,53.2523
2018-12-31,52.5471
2019-01-31,51.4331
2019-02-28,50.5131
2019-03-29,49.5868
2019-04-30,49.3784
2019-05-31,49.0541
2019-06-28,48.0452
2019-07-31,46.5720
2019-08-30,44.6110
2019-09-30,43.1635
2019-10-31,42.0757
2019-11-29,40.9949
2019-12-31,40.0625
2020-01-31,39.0740
2020-02-28,37.9607
2020-03-31,35.1047
2020-04-30,32.2844
2020-05-29,29.9585
2020-06-30,28.5353
2020-07-31,26.6426
2020-08-31,24.8198
2020-09-30,22.6616
2020-10-30,19.8160
2020-11-30,17.8450
2020-12-31,17.3742
2021-01-29,18.2703
2021-02-26,19.2004
2021-03-31,20.2673
2021-04-30,21.0281
2021-05-31,0
2021-06-30,23.8394
2021-07-30,25.4567
2021-08-31,26.7284
2021-09-30,27.2109
2021-10-29,28.0419
2021-11-30,28.5380
2021-12-31,27.9294
2022-01-31,28.0804
2022-02-28,28.7282
2022-03-31,29.9794
